,ID,int_rc
0,10001,0.23
1,10002,0.24
2,10003,0.25
3,10004,0.25
4,10005,0.25
5,10006,0.24
6,10007,0.21
7,10008,0.26
8,10009,0.23
9,10010,0.23
10,10011,0.25
11,10012,0.24
12,10013,0.25
13,10014,0.27
14,10015,0.23
15,10016,0.24
16,10017,0.24
17,10018,0.26
18,10019,0.24
19,10020,0.24
20,10021,0.23
21,10022,0.23
22,10023,0.23
23,10024,0.23
24,10025,0.26
25,10026,0.22
26,10027,0.23
27,10028,0.23
28,10029,0.23
29,10030,0.25
30,10031,0.24
31,10032,0.23
32,10033,0.24
33,10034,0.25
34,10035,0.22
35,10036,0.22
36,10037,0.24
37,10038,0.23
38,10039,0.23
39,10040,0.26
40,10041,0.23
41,10042,0.25
42,10043,0.27
43,10044,0.26
44,10045,0.23
45,10046,0.25
46,10047,0.25
47,10048,0.22
48,10049,0.24
49,10050,0.25
50,10051,0.26
51,10052,0.24
52,10053,0.24
53,10054,0.24
54,10055,0.24
55,10056,0.24
56,10057,0.24
57,10058,0.25
58,10059,0.25
59,10060,0.25
60,10061,0.22
61,10062,0.25
62,10063,0.25
63,10064,0.24
64,10065,0.24
65,10066,0.23
66,10067,0.25
67,10068,0.23
68,10069,0.23
69,10070,0.25
70,10071,0.23
71,10072,0.25
72,10073,0.23
73,10074,0.25
74,10075,0.21
75,10076,0.24
76,10077,0.23
77,10078,0.24
78,10079,0.25
79,10080,0.25
80,10081,0.23
81,10082,0.25
82,10083,0.22
83,10084,0.23
84,10085,0.23
85,10086,0.23
86,10087,0.22
87,10088,0.25
88,10089,0.23
89,10090,0.23
90,10091,0.25
91,10092,0.26
92,10093,0.22
93,10094,0.24
94,10095,0.24
95,10096,0.23
96,10097,0.26
97,10098,0.24
98,10099,0.25
99,10100,0.23
100,10101,0.25
101,10102,0.22
102,10103,0.24
103,10104,0.25
104,10105,0.25
105,10106,0.26
106,10107,0.22
107,10108,0.26
108,10109,0.26
109,10110,0.24
110,10111,0.25
111,10112,0.23
112,10113,0.23
113,10114,0.25
114,10115,0.24
115,10116,0.24
116,10117,0.23
117,10118,0.24
118,10119,0.25
119,10120,0.23
120,10121,0.25
121,10122,0.25
122,10123,0.22
123,10124,0.25
124,10125,0.25
125,10126,0.23
126,10127,0.26
127,10128,0.22
128,10129,0.23
129,10130,0.23
130,10131,0.24
131,10132,0.24
132,10133,0.24
133,10134,0.24
134,10135,0.25
135,10136,0.23
136,10137,0.25
137,10138,0.23
138,10139,0.26
139,10140,0.24
140,10141,0.24
141,10142,0.25
142,10143,0.25
143,10144,0.23
144,10145,0.22
145,10146,0.26
146,10147,0.24
147,10148,0.24
148,10149,0.25
149,10150,0.22
150,10151,0.23
151,10152,0.24
152,10153,0.23
153,10154,0.23
154,10155,0.24
155,10156,0.26
156,10157,0.23
157,10158,0.25
158,10159,0.23
159,10160,0.23
160,10161,0.24
161,10162,0.24
162,10163,0.26
163,10164,0.24
164,10165,0.22
165,10166,0.26
166,10167,0.23
167,10168,0.22
168,10169,0.24
169,10170,0.26
170,10171,0.23
171,10172,0.24
172,10173,0.24
173,10174,0.23
174,10175,0.23
175,10176,0.24
176,10177,0.24
177,10178,0.23
178,10179,0.26
179,10180,0.25
180,10181,0.25
181,10182,0.25
182,10183,0.23
183,10184,0.26
184,10185,0.24
185,10186,0.23
186,10187,0.22
187,10188,0.24
188,10189,0.24
189,10190,0.22
190,10191,0.23
191,10192,0.24
192,10193,0.24
193,10194,0.24
194,10195,0.24
195,10196,0.22
196,10197,0.24
197,10198,0.25
198,10199,0.24
199,10200,0.24
200,10201,0.26
201,10202,0.25
202,10203,0.26
203,10204,0.24
204,10205,0.24
205,10206,0.27
206,10207,0.25
207,10208,0.25
208,10209,0.26
209,10210,0.24
210,10211,0.23
211,10212,0.23
212,10213,0.26
213,10214,0.26
214,10215,0.23
215,10216,0.23
216,10217,0.25
217,10218,0.25
218,10219,0.23
219,10220,0.24
220,10221,0.22
221,10222,0.2
222,10223,0.23
223,10224,0.24
224,10225,0.25
225,10226,0.26
226,10227,0.24
227,10228,0.24
228,10229,0.25
229,10230,0.25
230,10231,0.22
231,10232,0.23
232,10233,0.24
233,10234,0.24
234,10235,0.22
235,10236,0.24
236,10237,0.25
237,10238,0.26
238,10239,0.25
239,10240,0.24
240,10241,0.25
241,10242,0.23
242,10243,0.24
243,10244,0.24
244,10245,0.24
245,10246,0.24
246,10247,0.23
247,10248,0.23
248,10249,0.23
249,10250,0.23
250,10251,0.25
251,10252,0.26
252,10253,0.25
253,10254,0.23
254,10255,0.25
255,10256,0.26
256,10257,0.22
257,10258,0.24
258,10259,0.25
259,10260,0.22
260,10261,0.25
261,10262,0.24
262,10263,0.23
263,10264,0.2
264,10265,0.26
265,10266,0.25
266,10267,0.23
267,10268,0.23
268,10269,0.22
269,10270,0.24
270,10271,0.23
271,10272,0.25
272,10273,0.22
273,10274,0.22
274,10275,0.24
275,10276,0.26
276,10277,0.24
277,10278,0.25
278,10279,0.24
279,10280,0.23
280,10281,0.24
281,10282,0.27
282,10283,0.22
283,10284,0.24
284,10285,0.26
285,10286,0.25
286,10287,0.24
287,10288,0.25
288,10289,0.23
289,10290,0.24
290,10291,0.23
291,10292,0.26
292,10293,0.25
293,10294,0.23
294,10295,0.24
295,10296,0.24
296,10297,0.23
297,10298,0.21
298,10299,0.24
299,10300,0.25
300,10301,0.26
301,10302,0.24
302,10303,0.23
303,10304,0.24
304,10305,0.25
305,10306,0.25
306,10307,0.24
307,10308,0.24
308,10309,0.23
309,10310,0.25
310,10311,0.24
311,10312,0.24
312,10313,0.24
313,10314,0.21
314,10315,0.25
315,10316,0.27
316,10317,0.27
317,10318,0.25
318,10319,0.26
319,10320,0.24
320,10321,0.23
321,10322,0.26
322,10323,0.24
323,10324,0.25
324,10325,0.24
325,10326,0.25
326,10327,0.22
327,10328,0.22
328,10329,0.25
329,10330,0.23
330,10331,0.22
331,10332,0.25
332,10333,0.23
333,10334,0.24
334,10335,0.25
335,10336,0.23
336,10337,0.22
337,10338,0.24
338,10339,0.23
339,10340,0.26
340,10341,0.21
341,10342,0.24
342,10343,0.23
343,10344,0.23
344,10345,0.23
345,10346,0.24
346,10347,0.26
347,10348,0.25
348,10349,0.23
349,10350,0.27
350,10351,0.25
351,10352,0.24
352,10353,0.23
353,10354,0.25
354,10355,0.25
355,10356,0.26
356,10357,0.24
357,10358,0.24
358,10359,0.26
359,10360,0.24
360,10361,0.23
361,10362,0.23
362,10363,0.24
363,10364,0.24
364,10365,0.25
365,10366,0.21
366,10367,0.24
367,10368,0.23
368,10369,0.24
369,10370,0.24
370,10371,0.22
371,10372,0.25
372,10373,0.22
373,10374,0.27
374,10375,0.25
375,10376,0.24
376,10377,0.25
377,10378,0.23
378,10379,0.23
379,10380,0.23
380,10381,0.24
381,10382,0.24
382,10383,0.24
383,10384,0.23
384,10385,0.24
385,10386,0.24
386,10387,0.23
387,10388,0.25
388,10389,0.23
389,10390,0.24
390,10391,0.26
391,10392,0.22
392,10393,0.25
393,10394,0.23
394,10395,0.23
395,10396,0.22
396,10397,0.26
397,10398,0.24
398,10399,0.26
399,10400,0.25
400,10401,0.26
401,10402,0.23
402,10403,0.23
403,10404,0.24
404,10405,0.24
405,10406,0.27
406,10407,0.26
407,10408,0.24
408,10409,0.25
409,10410,0.23
410,10411,0.23
411,10412,0.25
412,10413,0.23
413,10414,0.25
414,10415,0.23
415,10416,0.25
416,10417,0.25
417,10418,0.24
418,10419,0.24
419,10420,0.23
420,10421,0.23
421,10422,0.24
422,10423,0.22
423,10424,0.24
424,10425,0.24
425,10426,0.24
426,10427,0.22
427,10428,0.25
428,10429,0.24
429,10430,0.24
430,10431,0.24
431,10432,0.23
432,10433,0.25
433,10434,0.24
434,10435,0.26
435,10436,0.25
436,10437,0.26
437,10438,0.23
438,10439,0.26
439,10440,0.24
440,10441,0.26
441,10442,0.26
442,10443,0.23
443,10444,0.24
444,10445,0.24
445,10446,0.24
446,10447,0.22
447,10448,0.23
448,10449,0.25
449,10450,0.25
450,10451,0.23
451,10452,0.24
452,10453,0.25
453,10454,0.24
